region,state,population,period,doses_administered,eligible_population,hesitancy_rate,misinformation_index
Gujarat,Gujarat,60000000,2026-05,38760000,51000000,0.173,0.186
Gujarat,Gujarat,60000000,2026-06,40800000,51000000,0.1582,0.1529
Andhra Pradesh,Andhra Pradesh,49000000,2026-01,24990000,41650000,0.1417,0.134
Andhra Pradesh,Andhra Pradesh,49000000,2026-02,26656000,41650000,0.1605,0.2133
Andhra Pradesh,Andhra Pradesh,49000000,2026-03,28321999,41650000,0.1511,0.2376
Andhra Pradesh,Andhra Pradesh,49000000,2026-04,29988000,41650000,0.1443,0.2575
Andhra Pradesh,Andhra Pradesh,49000000,2026-05,31654000,41650000,0.1274,0.1974
Andhra Pradesh,Andhra Pradesh,49000000,2026-06,33320000,41650000,0.1318,0.1321
Odisha,Odisha,41000000,2026-01,20910000,34850000,0.151,0.1263
Odisha,Odisha,41000000,2026-02,22304000,34850000,0.1701,0.2203
Odisha,Odisha,41000000,2026-03,23697999,34850000,0.1765,0.2532
Odisha,Odisha,41000000,2026-04,25092000,34850000,0.1794,0.242
Odisha,Odisha,41000000,2026-05,26486000,34850000,0.1609,0.2118
Odisha,Odisha,41000000,2026-06,27880000,34850000,0.1486,0.1582
Telangana,Telangana,35000000,2026-01,17850000,29750000,0.1838,0.1775
Telangana,Telangana,35000000,2026-02,19040000,29750000,0.1619,0.1696
Telangana,Telangana,35000000,2026-03,20230000,29750000,0.1612,0.2425
Telangana,Telangana,35000000,2026-04,21420000,29750000,0.1794,0.2426
Telangana,Telangana,35000000,2026-05,22610000,29750000,0.151,0.209
Telangana,Telangana,35000000,2026-06,23800000,29750000,0.154,0.1267
Kerala,Kerala,33000000,2026-01,16830000,28050000,0.0998,0.1366
Kerala,Kerala,33000000,2026-02,17952000,28050000,0.0952,0.1958
Kerala,Kerala,33000000,2026-03,19074000,28050000,0.1134,0.243
Kerala,Kerala,33000000,2026-04,20196000,28050000,0.1028,0.2699
Kerala,Kerala,33000000,2026-05,21318000,28050000,0.0994,0.2176
Kerala,Kerala,33000000,2026-06,22440000,28050000,0.0697,0.1034
Jharkhand,Jharkhand,32000000,2026-01,16320000,27200000,0.2156,0.117
Jharkhand,Jharkhand,32000000,2026-02,17408000,27200000,0.2177,0.1841
Jharkhand,Jharkhand,32000000,2026-03,18496000,27200000,0.2216,0.2681
Jharkhand,Jharkhand,32000000,2026-04,19584000,27200000,0.1974,0.2204
Jharkhand,Jharkhand,32000000,2026-05,20672000,27200000,0.1922,0.21
Jharkhand,Jharkhand,32000000,2026-06,21760000,27200000,0.1972,0.166
Assam,Assam,31000000,2026-01,15810000,26350000,0.1748,0.1631
Assam,Assam,31000000,2026-02,16864000,26350000,0.1856,0.1798
Assam,Assam,31000000,2026-03,17918000,26350000,0.1932,0.2576
Assam,Assam,31000000,2026-04,18972000,26350000,0.1867,0.2174
Assam,Assam,31000000,2026-05,20026000,26350000,0.1711,0.2001
Assam,Assam,31000000,2026-06,21080000,26350000,0.1686,0.1397
Punjab,Punjab,27000000,2026-01,13770000,22950000,0.1601,0.1645
Punjab,Punjab,27000000,2026-02,14688000,22950000,0.1924,0.223
Punjab,Punjab,27000000,2026-03,15605999,22950000,0.169,0.2298
Punjab,Punjab,27000000,2026-04,16524000,22950000,0.1686,0.2314
Punjab,Punjab,27000000,2026-05,17442000,22950000,0.1645,0.1659
Punjab,Punjab,27000000,2026-06,18360000,22950000,0.1489,0.1404
Haryana,Haryana,25000000,2026-01,12750000,21250000,0.2033,0.1426
Haryana,Haryana,25000000,2026-02,13600000,21250000,0.1966,0.2112
Haryana,Haryana,25000000,2026-03,14449999,21250000,0.2148,0.246
Haryana,Haryana,25000000,2026-04,15300000,21250000,0.1893,0.2492
Haryana,Haryana,25000000,2026-05,16150000,21250000,0.1813,0.2056
Haryana,Haryana,25000000,2026-06,17000000,21250000,0.1616,0.1164
Chhattisgarh,Chhattisgarh,25000000,2026-01,12750000,21250000,0.1979,0.1262
Chhattisgarh,Chhattisgarh,25000000,2026-02,13600000,21250000,0.2104,0.2146
Chhattisgarh,Chhattisgarh,25000000,2026-03,14449999,21250000,0.2118,0.2558
Chhattisgarh,Chhattisgarh,25000000,2026-04,15300000,21250000,0.1999,0.2357
Chhattisgarh,Chhattisgarh,25000000,2026-05,16150000,21250000,0.1778,0.1813
Chhattisgarh,Chhattisgarh,25000000,2026-06,17000000,21250000,0.1707,0.1304
Delhi,Delhi,19000000,2026-01,9690000,16150000,0.1354,0.1739
Delhi,Delhi,19000000,2026-02,10336000,16150000,0.1126,0.1819
Delhi,Delhi,19000000,2026-03,10981999,16150000,0.0931,0.2782
Delhi,Delhi,19000000,2026-04,11628000,16150000,0.106,0.2299
Delhi,Delhi,19000000,2026-05,12274000,16150000,0.106,0.2003
Delhi,Delhi,19000000,2026-06,12920000,16150000,0.0661,0.1066
Jammu & Kashmir,Jammu & Kashmir,12000000,2026-01,6120000,10200000,0.2436,0.2312
Jammu & Kashmir,Jammu & Kashmir,12000000,2026-02,6528000,10200000,0.2555,0.2745
Jammu & Kashmir,Jammu & Kashmir,12000000,2026-03,6935999,10200000,0.2392,0.3243
Jammu & Kashmir,Jammu & Kashmir,12000000,2026-04,7344000,10200000,0.2326,0.3439
Jammu & Kashmir,Jammu & Kashmir,12000000,2026-05,7752000,10200000,0.2232,0.2701
Jammu & Kashmir,Jammu & Kashmir,12000000,2026-06,8160000,10200000,0.2235,0.232
